"","text"
"345","internet kuota laptop"
"346","wifi"
"347","hp  laptop"
"348","kuota internet  gadget"
"349","handphone   "
"350","platform zoom gmeet jaringan  memadai teknologi wa   "
"351","kuota leptop hp komputer youtube google   "
"352"," "
"353"," merasakan   fasilitas apapun  kampus     kuota internasional  kampus"
"354","kuota internet"
"355"," data internet gratis"
"356","laptop"
"357","buku handphone  data internet"
"358","  zoom google meetingdan whatsapp"
"359","hp  laptop"
"360","fasilitas  leptop  kuota internet"
"361","laptop  hp"
"362","buku  internet"
"363","kuota kemendikbud"
"364","laptop"
"365"," "
"366","laptop  handphone"
"367","beragam aplikasiaplikasi   mendukung   selecara synchronous  asynchronous zoom meeting google classroom  lms berbasis moodle whatsapp group quizziz wordwall oray   "
"368","mengikuti kuliah"
"369","internet aplikasi zoom lap top  lms"
"370","pc handphone"
"371","fasilitas ruang   lengkapi  background green screen  wifi  stabil"
"372","lms"
"373","meja   taruh   jendelalaptop  kuota  sinyalnya kenceng"
"374","kuota kemendikbud"
"375","fasilitas kuota"
"376","media zoom meating  google classroom"
"377","gc gf  youtube web"
"378","fasilitas kouta pembalajaran gratis kadang  diterima   perbulannya"
"379","laptop  wifi"
"380","google meet google classroom google form  whatsapp"
"381","zoom meeting google classroom whatsapp grup google form"
"382","zoom gcr padlet ed puzzle quiziz kahoot flipgrid"
"383",""
"384","handphone laptop  internet"
"385","laptop hp"
"386","internet"
"387","laptop buku alat tulis"
"388","zoom google meet"
"389","ofline"
"390","laptop handphone  internet"
"391","wifi laptop hp buku"
"392","laptop handphone  bantuan subsidi kuota"
"393","kadang laptop  kuota memadai   listrik padam        fasilitas  "
"394","kualitas jaringan internet laptop  kuota internet"
"395","internet  diakses  laptop  hp  menunjang kegiatan  mengajar  gmeet  zoom"
"396","laptop  handphone"
"397"," kuota internet  pemerintah  penggunaan alat bantu   zoom google meet kahoot   "
"398","zoom google meet google classroom quiziz mentimeter google form"
"399","laptop youtube classroom internet"
"400","laptop gadget  internet  mendukung"
"401","mempelajari   dikirim  aplikasi "
"402","wifilaptopipadhp"
"403","laptop handphone"
"404","perpustakaan  aplikasi  microsoft teams"
"405","platform  meeting fasilitas elearning kampus"
"406","  memakai laptop"
"407","komputer laptop handphone printer  scan"
"408","wifi laptop hp"
"409","laptop hp wifi"
"410","kuota  pemerintah"
"411","kuota internet  kampus  kemendikbud"
"412"," learning  database jurnal"
"413","youtube bimbel  web internet"
"414","handphone buku lks internet google classroom zoom"
"415","internet  laptop"
"416","aplikasi komunikasi  zoom  google meet  aplikasi e learning  google classroom"
"417","google classroom google meet zoom"
"418","fasilitas internet  barang teknoogi sperti smarthphoen  laptop"
"419","laptop  wifi"
"420","  bantuan kuota  kampus"
"421","youtube gmeet zoom"
"422","classroom  zoom"
"423","internet  gadget"
"424","laptop handphone dslr"
"425","google meet  zoom google form google  classroom    "
"426","jaringan internet laptop aplikasi zoom"
"427","kendala internet  perangkat"
"428","laptop  hp  infocus"
"429","ruang kelas   infokus tersedia  leptop "
"430","penggunaan gmeet   menjelaskan  berdiskusi  langsung  peserta didik"
"431","google class room"
"432","jaringan internet  memadai penyampaian  ajar  seefektif "
"433","   fasilitas    kuota internet fleksibilitas  sistem pembelajara     daring"
"434","hp  laptop"
"435","googlemeet google classroom google form whatsapp quizziss"
"436"," bimbingan kpd guru"
"437","google class room"
"438","wifi"
"439","whatsapp youtube google form gcr  "
"440","zoomgcr  google form"
"441","whattsap   media komunikasi youtube  media   berisi  pelajaran google form  google classroom  media penilaian"
"442","zoom meeting lms seamolec classroom ms team gmeet whatsapp group   "
"443","hp laptop"
"444","leptop zoom"
"445","free cost"
"446","kreatifitas      aplikasi   dipahami  guru      kejenuhan  "
"447","hp  tablet laptop"
"448","jaringan internet alat komunikasihp laptop"
"449","handphone"
"450","smartphone  data internet"
"451","wifi rumah"
"452","hp  laptop"
"453","handphone  notebook"
"454"," kuota bantuan  kemendikbud tapi tergantung wilayah   mahasiswa   sinyal  terjangkau"
"455","kuota pemerintah"
"456","wifihplaptopalat tulis"
"457","aplikasi zoom kahoots quizziz   "
"458","elearning grup whatsapp   youtube"
"459","hp internet"
"460",NA
"461","google meet whats app grup"
"462"," hp laptop  koneski internet"
"463"," animasi permateri   mahasiswa  berwarna  enak dipandang disertakan penjelasan contoh   dosen    tugas  quiz  kebingungan"
"464","whatsapp gooleform"
"465","whatsapp google classroom zoom google meet"
"466","googlegoogle classroomgoogle meetzoom"
"467"," perangkat android"
"468","wifilaptop aplikasi  kelas pontar"
"469","komputer  hp"
"470","laptop"
"471","kuota internet zoom power point   terkait "
"472","internet"
"473","laptop wifi"
"474","internet laptopkomputer  pelajaran aplikasi   penunjang kbm"
"475","fasilitas gadget"
"476","gmeet zoom youtube"
"477"," peralatan handphone  laptop   produktif   memakai aplikasi aplikasi   pengelolaannya   "
"478","google form zoom quizizz"
"479","daring  luring"
"480","zoom  wag"
"481","google classroom google meet youtube"
"482","zoom meeting"
"483","zoom group wa share video "
"484","video zoom"
"485","google meet"
"486","leptop  handphone"
"487","zoom"
"488","gmeet zoom quizz"
"489","alat peraga youtube   "
"490","hp laptop wifi"
"491","zoom  whatsapp"
"492","laptop handphone"
"493","internet hp  laptop"
"494","zoom google form"
"495","laptop  hp"
"496","mengunakan zoom meeting"
"497","laptophp komputer"
"498","leptopkadang  video "
"499","fasilitas   dimanfaatkan  optimal  penggunaan laptop jaringan internet  ponsel"
"500","zoom meeting google jamboard whatsapp youtube"
"501","internet ruang kelas laboratorium"
"502","zoomgmeet ppt video  wag gcr"
"503","hp android   youtube"
"504","fasilitas  aplikasi   google classroom edmodo quiziz google site"
"505","google suite  zoom"
"506","proyektor   berkelompok  diskusi  "
"507","laptop  internet"
"508","laptophp"
"509","lap top hp"
"510","wifi modul   media "
"511","google meet quizesss video"
"512","laptop webcam"
"513"," metode sinkron  asinkron"
"514","google classroom google meet zoom meeting quizzis youtube video  powerpoint"
"515","  langsung  tatap "
"516","via zoom gmeet whatsapp   youtube"
"517","zoom meeting  metode  langsung"
"518","waggoogle meetgoogle formquiziz"
"519","  perangkat     maksimal   goole clasroom zoom g meetwa edublog   aplikasi  google for education"
"520","meet gc gf whatsapp  instragram"
"521","aplikasi    model  youtube google classroom google form quizess   "
"522","wifi  apalikasi  "
"523","lms google classroom google extension   annotate tugastugas   koreksi google meeting zoom game edukasi  wordwall quiziz"
"524"," makin  mahasiswa  makin malas"
"525","      dampak   proses  mengajar    peorses  mengajar  zoom  mahasiswa mematikan kamera  mikrofon   aktivitas      efektif"
"526","dampak baiknya        dirumah   bertatap  langsung  mencegah penyebaran covid dampak buruknya guru  dosen terkadang  tugas    kuliah  dibandingkan  kuliah tatap "
"527","     berbeda  offline        masuk"
"528","  kreatif  dlm  teknologi"
"529","terkadang    sulit  mengerti   "
"530","tergantung orang nya sihh"
"531","  pribadi cukup jenuh   kuliah  whatsapp   seefektif kuliah tatap "
"532","jujur"
"533"," setuju  setuju sih        efisien tapi   dijalankan  proses  mengajar   berjalan"
"534","  mahasiswa    mendengarkan  dosen  penjelasan  "
"535","dampak       kemandirian   memicu lahirnya kecanggihan teknologi"
"536","  cukup      maksimal"
"537","  cukup      maksimal"
"538","     dampak    seringkali       membuka  aplikasi   konsentrasi  belajarnya  full            manfaat       memainkan  namanya gadget"
"539"," minat  gurudosen menjelaskan"
"540","   memaksa  melek teknologi"
"541","    daring   fokus memperhatikan   dosen      dapatkan   tatap "
"542","dampaknya    butuh   memahami pelajaran  bentuk   vidio    ulangulang"
"543","    malas  malas kerjakan tugas   "
"544","karna susah  pahami"
"545","  setuju   banyaknya kendala     "
"546","     solusi ditengah pandemi   "
"547","   offline         ruginya      memaksa   luwes memanfaatkan teknologi"
"548"," berdampak efektif  penyerapan  pemahaman   "
"549"," mengenal    berkomunikasi jarak "
"550"," kondisi    jarak "
"551","      efektif"
"552","menambah media      proses "
"553","manusia butuh interaksi sosial"
"554","interaksi sosial  mahasiswa  dosen  berkurang"
"555"," mengerti penjelasan dosen"
"556","       cukup sulit      yag terkendala jaringan    dosen    sekedar power point"
"557","ya    baiknya"
"558","   manapun         sarananya  mendukung"
"559","      mengenal  aplikasiaplikasi   membantu    "
"560","menciptakan ruang ajar  dinamis"
"561","setuju   peserta didik  tim pengajar  memanfaatkan fasilitas pembelaharan   "
"562"," dampak   buruknya salah  dampak baiknya   masuk kelas   "
"563"," kegiatan        diikuti     mahasiswa  kondusif  dilaksanakan onlind"
"564","    dampak     mengajar     "
"565","menimbulkan sifat malas  susah  menerima   "
"566","interaksi sosial  terjalin demgan "
"567","baiknya  sistem ujian  open book  memudahkan mahasiswa   berpikir luas    d   tanggapan  analisis"
"568","   tugas          tugass  bentuk file diketik"
"569","proses  mengajar    sisi negatif  positif nya sisi negatifnya    berinteraksi  langsung  guru     menyebabkan   memahami      guru sisi positifnya     teknologi    tau  perkembangan teknologi   berkembang  ketakwaanmu"
"570","dampak       anak candu  android kesehatan mata anak  berpengaruh negatif  durasi  menatap layar androidpc cukup lama"
"571","   jaringan   mendukung  daerah daerah "
"572","   mengakses internet  bagus"
"573","dampak baiknya  peserta  mengikuti  didorong   kreatif  penyelesaian tugas    diajarkan"
"574","   daring    bebasdalam artiankita  dituntut  berpakaian     daring"
"575","  menumbuhkan sikap disiplin  mandiri   pelajaran   "
"576","agak lumayan  melatih   pengajarar  penggunaan komputer  media "
"577"," cukup setuju tapi tugas       "
"578","   anak  membuka  tapi  bermain game"
"579"," "
"580","   mahasiswa  tidur   mengdengarkan  dosen  mengajar  aplikasi zoom  google meet"
"581"," dampak baiknya  fleksibel   dilaksanakan dimana "
"582","santai belajarnya"
"583"," dampak    dampak buruknya "
"584","dampak    manfaatkan  "
"585","dampak    hemat  biaya  transportasi   kampus     "
"586","     mahasiswa   daerahnya    jaringan    menerima   "
"587","kadang terkendala  jaringan"
"588","proses            "
"589","memudahkan      mengajak peserta didik   informasi  teknologi"
"590","  tatap "
"591","  explore "
"592","      jarak   memudahkan   berkomunikasi  berbeda  tapi    negatifnya     amati trmasuk    mengikuti kuliah   serius  menyimak  alhasil kurangnya ilmu     sifat mager   utama   teman     tidur  proses  mengajar  dilaksanakan  kemarin   makan  minum  ya   cukup"
"593","  guru  samasama faham internet"
"594"," setuju    efektif  memantau mahasiswanya"
"595"," mata kuliah  mudah    langsung        terleksana     memakai metode daring"
"596"," efektif"
"597","      tatap  tapi   dampak     melatih kehujuran anak"
"598","kreativitas   mengajar  meningkat"
"599"," menyebabkan perubahan positif    guru"
"600"," bikin  sistematis  ekstra ketelatenan  kuat"
"601","penanaman karakter  terbatas"
"602","    dampak     aspek kedisiplinan      tata tertib  proses  mengajar    diterapkan  model  "
"603","      gaptek"
"604","cukup setuju        tapi  dampak baiknya  nihil   dapatkan       dampak   dapatkan  leluasa mengulur²   bermalas²an"
"605"," cukup setuju    dimana      mahasiswa dipermudah   mencari   referensi  tugas        anggap       mahasiswa   bergantung  internet   memperhatikan buku "
"606","     efektif  dosen menjelaskan   mahasiswa berseluncur  media sosial   mengurangi kofokusan     mager"
"607"," deadline tugas     "
"608"," pelajar  fokus  memerhatikan pelajaran"
"609","    "
"610","tergantung   individu"
"611","    "
"612","  segi ti  non ti      lapangan"
"613","    lakukan  langsung"
"614","     ringan  belajarnya  puas  fasilitas seadanya"
"615"," pendapat    dampak buruk     setres     "
"616","    agak sulit diterima"
"617"," tergantung dosen   mata kuliah  mahasiswa  menerima    cukup   menyikapinya"
"618","  iya   "
"619","     memanfaatkan data      disalahgunakan  bermain game nnton youtube   "
"620","cukup   disisi    berleluasa  faham   "
"621","dampak  karna  kebaikan    penanganan covid"
"622","   setuju     dosen menjelaskan    dimengerti   peraktek sulit  dimengerti"
"623"," mandiri   tugas"
"624","cukup mempermudah "
"625"," suka malas  daring  bosan"
"626","kesusahan  menerima   "
"627",""
"628","   ketinggalan    efektif"
"629","   menumbuhkan atribut  persepsi  peserta didik     mandiri selfpaced   "
"630","     flexibel   terbatasi  jarak"
"631","  bandingkan  metode tatap   jarak       kbm"
"632","meningkatkan kreativitas  kemandirian"
"633","   sifatnya lifestylecocok"
"634","menjangkau      singkat"
"635","    berbuat         setuju"
"636"," "
"637"," setuju  tanggal merah  melaksanakan "
"638","kedisipilan  berkurang  "
"639","iya  signifikan  "
"640","dampaknya   efektif   mencerna pelajaran  dipaparkan orang pembicara"
"641","   kebanyakan mahasiswai  malas    mengejarkan tugas"
"642","tatap    "
"643","   variasi  "
"644","   mandiri"
"645"," mahasiswa dituntut aktif  proses "
"646","  daring  dampak      anak  malas menurunnya pencapaian "
"647"," kreatif"
"648","    sulit"
"649","cukup  dampak     pandemi  mengurangi penyebaran virus covid"
"650","     pastikan mengikuti   "
"651","  dimengerti"
"652","   ilmu  didapatkan  berkurang"
"653","  tanggapan   "
"654"," memanfaatkan "
"655"," tugas dosen berlombalomba   tugas   dosen   deadline   jam      ga     "
"656","     pelaku pendidikan dituntut   perubahan       pemanfaatan teknologi  "
"657","  merasakan ips       efektifitas penyampaian   dirasa "
"658"," proses        mudah dicerna   terima  kondisi  santai  rumah"
"659","  cukup setuju  dampaknya anakanak   mengeksplor   luas"
"660","   "
"661","  paham   hah  maksud"
"662"," banyaknya hambatan   disebuntukan diatas     efektif   cenderung  arah   arah mahasiswa  dosen aktif"
"663","       langsung  mengurangi mencontek   utsuas "
"664"," dampaknya    nilai       open book"
"665","jujur     cenderung  integritas   temanteman menurun          rasakan"
"666"," sisi positifnya   santai  artian   rumah    rileks"
"667","  banyaknya keluhan   daring   metode    efektif  pemahaman    maksimal  hambatan koneksi  terkadang  menghambat "
"668","   point diatas pelajar  menganggap enteng     cenderung  menerima  mementingkan pelajaran         pentingkan  absensi"
"669","   flexible      "
"670","sulit memahami "
"671","menghemat   kertas"
"672"," merasakan dampak  cukup positif        mudah  mencatat "
"673","      tapi     tatap "
"674","   dampak "
"675","dampak baiknya  anak    menangkap   mencari   internet  menumbuhkan             merata   guruguru  siap  menyikapi tugas     murid"
"676","setuju   daring  dampak     mengajar   seefektif  seefisien   tatap "
"677"," efektif hasilnya  tatap   parents   stress"
"678","  sisi    fleksibel    sisi  beban tugas     berat  tricky    daring"
"679","  ditemukan keresahan  pelajarmahasiswa terkait penguasaan   rumit dipahami  terkendala jaringansinyal  kelas "
"680","dampak baiknya   pengajar   mengembangkan metode belajarnya   beragam          mandiri"
"681","    sekedar  masuk   kelas   memahami   dampak     depannya  banyaknya  pelajar   dapet menguasaimemahami  "
"682","   diakses dimanapun   sesuai   ditentukan"
"683"," setuju  dosen  kadang  mengubah jadwal    mahasiswanya  presentasi   penjelasan    dosen terkait"
"684","trgantung  pengjarguru  membelajarkan siswanya   sibawa   memahami "
"685","cukup setuju    mandiri belajarnya"
"686"," agak kesulitan   tugas praktik  menerus"
"687"," mengenal it"
"688","  ditampilkan  animasi  pembuatannya  sederhana"
"689","pengetahuan anak  guru  it bertambah"
"690","  pembelajarna   dampak     mengajar    anak  rajin   semangat     tapi  anak   semangatnya   kendala  kejenuhan   metode daring tapi     berlaku   anak jenuh  metode daring  cape lihat laptop  hp    kejenuhan   berlaku  guru   disibukan   guru      administrasi "
"691","setuju karna   onlain anak   memanfaatkan tehnologi"
"692"," guru    maksimal   by   peserta didik mengerti     dilaksanakan"
"693","  guru   taubttg it"
"694","disebabkan  jarak    guru   bertatap   langsung menyebabkan     disiplin    kendala       memiliki perangkat  memadai   fasilitas paket internet  kadang  mencukupi   kendala  mengikuti   "
"695"," dampak positif  negatif  u tuk dmpak positifnya   menemukan solusi       luring"
"696"," cukup memahami     dosen"
"697","  aplikasiaplikasi tik"
"698","iya   guru terbantu  memaparkan materinya disaat pandemi"
"699"," efektif    pintar mengginakan it"
"700",""
"701"," guru dipaksa  mengenal it   "
"702"," dampaknya  bagus  anakanak     fokus  game  memegang handphone"
"703","dampak baiknya  anak   mandiri  dampak negatifnya    mendalam  susah membangun karakter   kejujuran"
"704"," kondisi normal kbm    dampak   terkhusus  keterampilan literasi  mengakomodasi   memiliki kemampuan    moda     memunculkan permasalahan    kesenjangangap fasilitas   hasil "
"705","  berdampak "
"706"," anakanak  mengeluh  orang tua pusing mendampingi anakanak"
"707","keren"
"708","guru  haus  ilmu  tekhnologi  mendukung   menyenangkan   onlie      jenuh   aplikasi "
"709"," tambahan ilmu  it   terpaksa"
"710"," setuju  dampak baiknya   kentara  anak  mahir  it tapi  segi sikap sosial  kemandirian peserta didik   merosot"
"711","  paham tatap "
"712","    memanfaatkan teknologi      bermain medsos "
"713"," menegerti   tatap "
"714","dampak   daring    menajemen    membiasakan adaptasi    pandemifasilitas     memadai  daring   kouta internet terbatas    daringsehingga   menghemat  efisieun  kepentingan  daring"
"715","anak anak  memaksimalkan media sosial"
"716","   dampak   buruknya tapi cenderung  baiknya      memutus rantai penyebaran covid tapi   berjalan  lancar   didukung     didamping orang tua   wilayah  memadai   sinyal  maka  tujuan    tercapai"
"717","       dampak   tapi    anak anak  malas  anak anak  suka  "
"718"," kebanyakan guru  tugas   murid  malas      mandiri   menyontek  temannya   tugas   murid  setres"
"719","ya  topiksubjek "
"720","  hasil       kemajuan  kemampuan     teman searcing    sepengetahuan guru    motivasi   mengandalkan searching"
"721","   tugas      pengumpulan   terkadang terhambat jaringan internet  lambat"
"722",NA
"723","anakanak cendurung memiliki motivasi   rendah  sulit memahami  "
"724","  meningkatkan kreativitas      unik   pandemi     kendala     memiliki fasilitasnya"
"725","cukup bagus  dosen  membangun mahasiswa   bosen  menjelaskan  "
"726","setuju"
"727"," guru termotivasi    terbaik  "
"728","karna     mandiri"
"729","kelebihan  daring      relax    banyka     istirahatminusnya     malas  videonya dimatikan  terkadang kit   bingung  ynag    sinyal   "
"730","   dampak negatifnya     "
"731","guru   bertambah wawasan   "
"732","   kekurangan    tapi  cukup setuju   dampak   dapatkan        fleksibel     mandiri   praktikum dituntut    bimbingan langsung  dosen terkait  teman"
"733","  leluasa  mengekspresikan kbmnya  suasananya  santai    rumah masingmasing"
"734"," ringkas"
"735"," kurangnya partisipasi    kesiswa  maksimal"
"736"," tuntunan pembejaran  peserta didik  pendidik  upgrade soft skill   menunjang  memanfaatkan  daring  maksimal"
"737","setuju"
"738","    metode   praktis  memacu anak bersahabat  perkembangan teknologi"
"739"," sisi   buruk   "
"740","kurangnya motivasi sarana  prasana  beserta guru    "
"741"," jarak   dampak    "
"742","    tatap "
"743","  dimudahkan  mengakses  "
"744","  pendekatan    kondisi "
"745","kepribadian anak   maksimal  menilai  berdasarkan pengumpulan tugas "
"746","   interaksi  teman"
"747","membantu      rumah"
"748","cukup setuju"
"749","     pendidik  kreatif"
"750","  penilaian    pertanggungjawaban  valid"
"751","proses  mengajar  maksimal"
"752"," baiknya  orang tua  mendampingi anak    anak tergantung  orang tua"
"753","    anak  "
"754","   setuju  kondisi covid   terpaksa melaksanakan pjj  "
"755","  kuota"
"756"," proses      maksimal"
"757","ya  sisi baiknya"
"758",""
"759","    malaskurang disiplin  bertanggung    tugas"
"760","  covidjd  membantu"
"761","  guru  kreatif"
"762","mengurangi resiko terpapar covid "
"763","guru   berinovasi   pengajaran"
"764","  motivasi    menurun"
"765","       mengembangkan teknologi komputer    "
"766","     dampak  positif   pandemi     guru   mengoptimalkanaplikasi aplikasi        pelibatan orangtua  pengawasan orangtua   maka     main game   malas "
"767","meningkatkan literasi digital guru  "
"768"," aja"
"769"," memudahkan guru    sekolah     pembagian pelajaran"
"770"," murid   "
"771"," menjaga keselamatan  pandemi corona"
"772","cukup setuju"
"773","  asyik memainkan gadgetnya dibandingkan  tugas   guru"
"774","membiasakan   mencoba   mengupgrade ilmu pengetahuan  skill  memudahkan anak anak  mereview     "
"775"," fiftyfifty   peralihan   konvensional  daring"
"776","   kendala   sekolah  kedisiplinan camistry jaringan kemauan  penggunaan gawai"
"777","  setuju  "
"778","  tersampaikn  "
"779"," pelajar kedepanya"
"780","  terkendala dlm kuota dlm "
"781"," tampa  pendampingan     orang tua maka     berdampak    dampak  negatif  anak   gangetnya  game     bermanfaat  "
"782","on line memaksa   mempelajari tehnologi   usia smp  mata pelajaran sain matematika  menjafi  terkendala usiamereka  siao  mandiri"
"783","  sisi menuntut  guru  inovatif    peserta didik"
"784","cukup setuju    pandemi       butuhkan  mash  kekurangannya"
"785","muridmurid  teknologi"
"786","  webinar   mudah dijalankan   dibandingkan  offline"
"787","ya  dampk positif  negatif"
"788","    webinar  membantu memahami   mengajar       "
"789"," membantu mengisi  luang  kelas kosong"
"790","iya cukup berdampak"
"791","ya   mudah  mengikutinya   ketempat seminarnya langsung cukup  "
"792"," dampak bagus     fokus  serius"
"793","  individu   serius mendengarkan penyampaian   pemateri pastinya    ilmu      mengincar sertifikat  maka    sekedar formalitas belaka"
"794","ya"
"795","berdampak  sih tapi  bagus   dilaksanakan  luring"
"796","iya       mengatasi  malas  depresi      pandemi "
"797","   dampak    misunderstand  miscomunicasi  terkendala jaringan"
