"","text"
"798","  webminar    dampak positif   media    menambah wawasan  relasi"
"799","  webminar    dampak positif   media    menambah wawasan  relasi"
"800","ya"
"801"," efisien"
"802"," berbicara  dampak baiknya   pelatihanwebinar bagus  mengisi kekosongan     pandemi"
"803","   efektif   mengikuti webinar   menuntut  praktek maka    sesuai    daring"
"804","  iya    orang  mengalami kendala  jaringan akah tertinggal  menghambat   melangkah  tahap "
"805","   pelatihan apapun"
"806","  "
"807","   berdampak"
"808","dampak  ditimbulkan   signifikan"
"809","webiner       mempermudah        kesusahan     webinar   solusi     mengikuti nya"
"810"," cenderung monoton"
"811"," membantu"
"812","  tambahan ilmu"
"813","  dampak"
"814","dikala pandemi   webinar  manfaat    menimba ilmu    aman"
"815",""
"816"," menjaga protokol    dampak       mudah"
"817",""
"818","  cukup   membantu  "
"819","ya pastinya  solusi"
"820","ya  membantu"
"821","   dampak  jaringan  kadang  mendukung   susah memahami pembahasan    webinar  pelatihan "
"822","yacukup"
"823","setujusangat berdampak"
"824","iya contohnya  dpaat mengikuti macam webinar  pemateri  bagusbagus    "
"825"," berdampak    kebanyakan fokus peserta  kegiatan        dipantau   faktorfaktor "
"826","iya"
"827"," mahasiswasiswa   tertarik mengikuti kegiatan    dampak    jarak         dampak apaapa    pribadi masingmasing "
"828"," dampak tapi  signifikan"
"829","ya  mudah  d akses dimana    "
"830","ya cukup lumayan"
"831","iyakarena   informasi    "
"832"," membantu  pedoman mengajar    metode mengajar  daring  memanfaatkan  aplikasi       penerapannya     peserta didik   terjangkau   alasan"
"833",""
"834","webinar  membantu   memanfaatkan media perekaman  dinonton  sesuai   "
"835","  dampak   webinar    beragam   terpaku seputar mata kuliah  mata pelajaran"
"836","webinar  membantu   pandemiselain menambah wawasanhal    mengisi  kosong   pebih bermanfaat"
"837","ya pelaksanan webinar  pelatihan     pandemi memiliki dampak    proses  jarak "
"838","cukup     pengetahuan    ambil      tatap  langsung"
"839","  dampak  proses  jarak "
"840","tergantung webinar  diikuti anak "
"841","ya"
"842",""
"843","dampaknya   signifikan"
"844","enak   pigi "
"845","ya"
"846","iya  berdampak"
"847","yah tergantung  pribadi     menerima  memahami   jarak   dijalankan"
"848","     cukup   penerapakannta      dapatkan  langsung"
"849","webinar  pelatihan cukup membantu    setuju  proses  offline"
"850","iya  bertambahnya pengetahuan         mengerti      pengajar"
"851"," berdampak   tatap   langsung    melaksanakan kegiatan   mengajak      fasilitas it    jarang "
"852","iya"
"853","yupss menambah wawasan "
"854","ya   webinar  menambah pengetahuan    pandemi  alhamdulillah   webinar  dibuka  gratis     manfaatkan  baiknya"
"855","iya"
"856"," webinar  membantu   informasi webinar kadang  sesuai  jadwal"
"857"," dampak  mendengar  jelas       jaringan   mendukung   banyaknya peserta  interaksi  langsung  pemateri     "
"858",""
"859","ya"
"860","iyasangat bermanfaat "
"861",""
"862","             tida   "
"863","ya  dampak   "
"864","pendapat   webinar   dampak  signifikan  proses    sekolah   memiliki keterbatasan akses internet  pengajar   mengharapkan proses   normal  "
"865",""
"866"," berdampak sih"
"867","   berdampak    salah  orang    mengerti  tertarik       tatap "
"868","alhamdulillah cukup membantu"
"869"," dampak    mandiri"
"870",""
"871","iya"
"872","iya  disamping  memperoleh   dosen    tambahan ilmu  webinar   ikuti"
"873"," keren sih  nambah skill  jg nambah wawasan"
"874","  dampak "
"875","menambah pengetahuan    ketahui"
"876",""
"877"," pendapat    webinar  pelatihan  cukup membantu"
"878","iya"
"879","cukup  dampak     gangguan"
"880","ya"
"881"," "
"882","      orang diluar   faham    "
"883","yakarna dilaksanakan nya   buka bertatap "
"884","memiliki dampak   pemahaman    dipaparkan"
"885","berdampak   org   menambah wawasan  pandemi"
"886","  mengikuti"
"887","     motovasi"
"888"," "
"889","cukup     offline"
"890","iyaa    menambah kualitas   pandemic"
"891","   kondisi pandemi   dimana pendidik   amunisi  berinovasi   meningkatkan tpack nya   proses  jarak "
"892","ya"
"893"," membantu  medapatkan   teknikteknik  jarak   "
"894"," membantu     pelatihan     lokasi   tatap "
"895","  terhambat  realisasinya   orang  berbeda motivasi  audiens"
"896","iya  berpengaruh  ilmunya  langsung  praktekkan  "
"897","  "
"898","ditempat    jarak    berjalan  mestinya"
"899"," "
"900"," "
"901","kadang     terapkan"
"902",""
"903","pastinya  memiliki dampak positif  suasana  berbeda   menarik  seminar  "
"904"," dampak positif      pjj   menambah ilmu     maksimal"
"905","webinar   dampak   guru   jarak "
"906","iya berdampak "
"907"," dampak positif    menambah pengetahuan   tatap "
"908","pendapat   webinar  pelatihan  dampaknya cukup     efektif  proses  jarak "
"909","iya"
"910","cukup berguna"
"911","  pengaruh  dimana  orang  join webinar  dibandingkan tatap  langsung   segi hemat    membuang  cukup "
"912"," "
"913","  pribadi masingmasing"
"914","iya webminar cukup memudahkan  kalangan  tertarik   topik    domisili    penyelenggaraannya"
"915","cukup membantu  "
"916"," webinar   pandemi membantu      rumah  memanfaatkan "
"917","bagus nambah pengetahuan  ilmu bgt  berguna   kerja"
"918","  manfaat     orang   ilmut "
"919"," jarang mengikuti webinar dsb    kaitannya  proses   kelas"
"920","iya"
"921"," bagus  pribadi   mengisi   mengikuti webinar  pelatihan   menambah ilmu    didapatkan  kuliah"
"922","webinar pjj cukup memebrikan refleksi  ide ide    daring      terlaksananya ide ide menarik    "
"923",""
"924","ya  menambah ilmu  skill"
"925","  dampak"
"926"," webinar    "
"927","  cukup membantu   pribadi   malas  menghadiri seminar offline"
"928","ya cukup "
"929","ya  webinar  dilaksanakan  gratis  topik   beragam   pilihan tema sesuai minat masingmasing pelaksanaan    mempermudah audience     venue"
"930","   menempatkan   peserta webinar isi webinar    penyampaian  cenderung  menarik  membosankan    menyibukkan         memperhatikan inti  webinar "
"931","lumayan  dampak masuk engganya materinya tergantung si peserta serius nyimak  cuman  esertifikat"
"932","iya"
"933","iya"
"934","ya"
"935"," bermanfaat   disaat pandemi webinar   dilaksanakan"
"936","webinar  pelatihan   membantu      ilmu     rumah"
"937","  dampak    semangat"
"938","setuju webinar  pelatihan  dilaksanakan   pandemi  dampak    proses  jarak      rumah    aktivitas  bermanfaat   produktif  mengembangkan kemampuan      rumah  proses  jarak     menyenangkan   bersemangat  mengikuti kegiatan kegiatan pengembangan    rumah     terbuang sia sia"
"939","ya  dampak   significant"
"940"," perkuliahan    mengikuti  webinar   bermanfaat   gratis"
"941","  berpengeruh   orang    ketidakmaksimalan  proses "
"942","ya  dampak  mengisi kekosongan   mengikuti webinar    meningkatkan skillskill   ilmuilmu  bermanfaat"
"943","  webinar   membantu  proses pjj "
"944","cukup berpengaruh"
"945","  ratarata   mengejar sertifikat    berdampak apapun  proses "
"946","ya"
"947","lumayan"
"948","  cukup  dampak mahasiswa  mengeskplor  luas  otodidak"
"949"," berdampak positif"
"950"," semangat  tips  "
"951","berdampak  proses tapi  berdampak   hasil"
"952","lumayan cukup membantu   orang awam     daring   metodenya membosankan    webinar pelatihan   dilaksanakan cukup membantu    media  metode "
"953"," dampak   karna      pasilitas tehnologi  belaja mengajar anak didik "
"954","  dampak     referensi  pjj"
"955","ya berdampak"
"956","  manfaat   membantu  proses  jarak "
"957","tergantung  jenis  konsep  dibawakam  webinar  kebanyakan webinar  fokus  komunikasi  arah   komunikasi  menimbulkan timbal  cukup minim"
"958","      dirumah  kesulitan  mengikuti kegiatan webinar"
"959","ya"
"960","iya  "
"961"," berdampak "
"962"," membantu    efektif"
"963","ya dampak nya  "
"964","sy  peenah  webinarpernah daftar tp  pelaksanaan jaringan internet  bagus"
"965"," dampaknya  pembuatan media  "
"966"," berdampak  peningkatan kompetensi  keterampilan  guru  menyajikan  berbasis      guru mengikuti kegiatan webinar  pelatihan    referensi guru  memilih metode moda  platform   sesuai     anak didiknya"
"967","ya"
"968"," baguskarena  ilmu   metode   efektif  "
"969","dampak"
"970","iya     webinar guru    memahami      tatap    pelatihan  workshop   jarak  "
"971","ya      kegunaan gadget     main game"
"972","lumayan membantu  berdampak "
"973","iyaa"
"974"," sih         virtual"
"975"," sreg  suka lag"
"976","webinar   pandemi    pengaruh    sayadampak  pjj  pengaruh     ilmu  dapatkan  pandemi "
"977","ya   webinar  salah   mengisi   pengetahuan  bermanfaat"
"978","   langkah    bagus          dilaksanakan  tatap  tapi   tergantung sinyal"
"979","iya karna    gambaran"
"980","bermanfaat  mengisi  luang"
"981","ya khusunya  bertema  teknologi"
"982","webinar jenis   terkait  model  media         dampak positif   memperoleh   metode      media "
"983","ya   mudah mengikuti acara  seminar  jaraknya "
"984","alhamdulilah cukup efektif"
"985","iya"
"986","  bagus  bermanfaat     dirumah    kegiatan    sebatas kbm daring    webinar    ilmu tambahan"
"987","dampaknya cukup    mendengar pemateri   aktivitas   gampang mencari webinar sesuai   "
"988"," banyaknya  membatu   maksimal"
"989","ya dampak  signifikan  membekali guru   variasi pengajaran"
"990"," dampak nya karna  paham   pelatihan"
"991","ya"
"992","ya  pelatihan ddapatpt menambah pengetahuan"
"993",""
"994"," "
"995"," bagus  membantu meningkatkan skill   guru  "
"996",""
"997","ya  variasi metode  penyampaian "
"998","ya"
"999","lumayan berdampak"
"1000"," berdampak  inspirasi  ilmu   pengembangan metode "
"1001","        pelajari maka    berguna"
"1002","cukup    serius  memperoleh ilmu"
"1003","cukup mendukung"
"1004","menambah pengetahuan"
"1005","webinar   dampak  memperlengkapi guru  keterampilan  dibutuhkan  pjj  berjalan  "
"1006","ya"
"1007","ya"
"1008","cukup"
"1009"," dampak  proses  jarak    "
"1010","cukup setuju"
"1011","ya"
"1012","cukup membantu  proses pengajaran"
"1013"," dampak motivasi"
"1014"," maksimal   webinar   ikuti  dasarnya   diterapkan dlm proses  "
"1015",""
"1016","ya"
"1017",""
"1018","ya"
"1019","bagus menambah pengetahuan  keterampilan"
"1020",""
"1021","ya   menambah wawasan"
"1022","iya"
"1023","ya   webinar  pelatihan  menambah wawasan"
"1024","ya"
"1025","ya   pelatihan   kemampuan  inovatif  membantu proses  jarak "
"1026","cukup membantu  kadang prakteknya   ekspetasi"
"1027"," menolong"
"1028","  webinar  pelatihan  dampak  bagus    pengetahuan pengalaman  ilmu   pelatihan  pembuatan media  jarak "
"1029","cukup membantu menambah wawasan ruang    fleksibel"
"1030",""
"1031"," begituq"
"1032",""
"1033",""
"1034","iya   dampak  positif  guru  media   "
"1035","cukup    diajarkan  diterapkan dipembalajaran    jenuh   macam apapun"
"1036","alhamdulillah  dampak  segi kreativitas   guru   media   mengoptimalkan      jenuh peserta didik"
"1037","memiliki dampak positif   mengenal   pengajaran asinkron"
"1038","ya  memiliki  referensi   metode  memaksimalkan  "
"1039","pelatihan webiner     minati "
"1040","banya manfaat  webinar     diterapkan   jarak "
"1041"," membantu  mempermudah guru  kondisi  "
"1042","  iya  manfaatnya tp  keaktifan  "
"1043","ya     jelas  dampaknya khusunya   guru mengelola        dampak  anak  prestasi  kognitifnya   karakter sikap psikomotoriknya  anak   "
"1044","webinar membantu   memahami     lakukan"
"1045"," membantu  berexplorasi"
"1046","ya  berdampak "
"1047","kadang membantu kadang sulit dilaksanakan   webinar  "
"1048","penggunaan youtube  video conference  zoom  cukup "
"1049","aplikasi sikola   sediakan  unhas  membantu  proses  mengajar   tersedia  tugas     ujian  "
"1050","  elearning  mempermudah dosen  mahasiswa   dann "
"1051","webside    membantu disaat offline "
"1052","karna cukup mempermudah"
"1053","elearning  website   kebih mempermudah  proses   "
"1054","  akses  "
"1055","   buku  web perpus"
"1056","tanggapan  yah jujur"
"1057","        mengaksesnya  "
"1058","cukup  mempermudah proses   tugas"
"1059"," elearning cukup membantu  kapasitas pengiriman data terbatas"
"1060"," setuju    e learning    disediakan  kampus  membantu proses    platform komunikasi  mahasiswa  dosen  mendownload modul    media mengumpulkan tugas"
"1061"," setuju    e learning    disediakan  kampus  membantu proses    platform komunikasi  mahasiswa  dosen  mendownload modul    media mengumpulkan tugas"
"1062","cukup setuju    buku    cari  "
"1063","  mudah"
"1064"," elearning kampus    cukup bagus tapi kelas     dosen  memanfaatkannya kebanyakan  aplikasi  kampus  website perpustakaannya cukup rumit  diakses      situs pencarian jurnal"
"1065","  mempermudah    pelajaran  dibutuhkan  diakses  sistem elearning"
"1066","  pribadi cukup setuju  sistem   terapkan  kampus   mudah   pahami    sulit  sebahagian orang  cukup gaptek"
"1067","    jangkau  jaringan internet"
"1068"," memudahkan orang orang   bandung"
"1069"," setuju   mencari  mudah      dosen"
"1070","elearning    cukup mumpuni"
"1071","mempermudah    elearning   terdokumentasikan      membutuhkan  minggu    mengaksesnya"
"1072","cukup sulit mengakses"
"1073"," mempermudah   praktis"
"1074"," dimanfaatkan"
"1075","cukup setuju  terkadang website downatau  utsuas     menjadikan buruburu  meng upload file"
"1076"," mendukung       pakainya"
"1077","setuju"
"1078"," "
"1079","cukup bagus aja"
"1080","  sistem e learning kampus   kemudahan    telat mengumpulkan tugas   diinput hhe"
"1081","  efektif"
"1082","    cukup membantu"
"1083","  cukup mempermudah   akses  menjalankan sistem "
"1084","ya  membantu untukwadah  bahan ajar  pengumpulannya"
"1085","peserta didik memanfaatkan fasilitas    perpustakaan sekolah  menunjang tugastugas sekolahnya"
"1086"," website perpustakaan cukup       buku   "
"1087"," membantu"
"1088","iya  membantu"
"1089","tergantung jaringan"
"1090"," memudahkan  informasi  dibutuhkan"
"1091","  buku  sesuai  mata kuliah  diajarkan"
"1092"," tau jg"
"1093","cuku bagus  proses "
"1094","keberadaan website perpustakaan  cukup membantu proses    sepenuhnya  kendala   "
"1095",""
"1096","  bagus"
"1097"," website perpustakaan resmi memudahkan  mencari materimateri tambahan  mata kuliah   tugas"
"1098"," membantu karenamasa   orang  menghabiskan   bermain gadgetjadihal   menyusahkan"
"1099","sistem elearning  mempermudah sistem beljar  mengajar  metode jarak "
"1100","  literasi  referensi  "
"1101","lumayan    kekurangan"
"1102","   daerah  perpustakaan"
"1103"," "
"1104","  mempermudah    mencari tugas    dosen"
"1105","    cukup  kemudahan  "
"1106","santai relax"
"1107","cukup memudahkan  mencari  "
"1108","    dimana "
"1109","   referensi  disediakan      mempermudah  proses     pandemi  membatasi  individu  kelompok  bergerak   berbagi ilmu   "
"1110","cukup membantu"
"1111"," kualitas  dikampus  "
"1112","    fasilitas "
"1113"," guru cukup mudah   peserta didik  tergolong rumit  pengetahuan it   "
"1114"," tersedia sarana  prasarana  memadai"
"1115","dulu  elearning   error"
"1116","ya  mempermudah  kuliah   kemarin  zoom google meet  fasilitas kampus    website elearning  vlpoltekpos"
"1117"," mudah mencari rekapan nilai"
"1118","setuju  nambah ilmu   cepat  memperoleh buku    perpus langsung"
"1119"," kampus disediakan perpustakaan  wifi    pemerintah  menunjang mahasiswa  membuka pocadi pojok baca digital  perpustakaan   memudahkan  mahasiswa mengakses internet  website keilmuan"
"1120","mempermudah "
"1121"," kegiatan    sifatnya    direncanakan  penyiapan sarana  prasaranapun  berjalan"
"1122","aplikasi e learning sekolah     pandemi"
"1123","lengkap"
"1124","  tingkatan   banyaknya kekurangan  orang berbeda  tapi  tatap  utk kesempurnaan   kalimah gak pa kaliyah"
"1125","sistem elearning  website perpustakaan memudahkan akses   peserta didik"
"1126","    website perpustakaan d sekolah "
"1127",""
"1128","iya  terkadang    butuhkan   tersedia"
"1129"," mempermudah   "
"1130"," membantu     "
"1131","mempermudah   lengkap  perpustakaan kampus"
"1132"," tersedianya elibrary"
"1133","cukup "
"1134","iya    mudah mencari referensi  informasi    web"
"1135","gak berjalan samsek  poltekpos"
"1136"," berjalan    suka membaca  perpus"
"1137","cukup membantu"
"1138"," mengakses  internet  jurnal  buku "
"1139","cukup membantu   tugas  referensi nya  cukup menjamin aman"
"1140"," mempermudah  proses "
"1141","iya karna mempermudah  memperoleh    d  dosen"
"1142","apk    mengikuti   lumayan  mempermudah   melaksanakan tatap    sekedar via layar kaca  "
"1143"," sy  memiliki perpustakaan belara  daring"
"1144","karna website  institut dimana   mempermudah  "
"1145","karna   mencari referensi  google   membaca jurnal"
"1146","mempermudah  mengirim tugas    dosen  mengunduh     dosen"
"1147","  website perpustakaan     akses  "
"1148","setuju    pandemi  sistem elearning    diberlakukan  kondisi dimana  haru  dirumah   keamanan       efektif   meningkatkan keaktifan     kontak langsung  guru    mental   terbentuk"
"1149","  membantu  mahasuswa   tugas"
"1150","gak   "
"1151"," berjalan"
"1152"," system   menunjang pengetahuan  mendalam"
"1153","     mengajar ratarata  google classroom   memiliki lms  jal   persiapan  "
"1154","   partisipasi aktif  peserta   mencari referensi   elearning  web perpustakaan  menyediakan bahan    membantu peserta didik  "
"1155","   sumber   google"
"1156","sistemnya   evaluasi  meningkatkan layanan   mudah  akses"
"1157","  terap difasilitasi  gemar membaca    isi  mendalam  isi buku"
"1158","  dipinjamkan buku paket"
"1159","e lerning  siapkan  pengumpulan tugas  cukup mudah"
"1160"," "
"1161","cukup setuju"
"1162","  aplikasi   membaca buku  literasi"
"1163","iya   maksimal"
"1164","fitur sistem aplikasi elearning   bermanfaat  dpat    mengajar"
"1165","kampu   memiliki web perpusatakaan"
"1166"," pasilitas  maksimal"
"1167","sistem elearning    mendukung proses  jarak   "
"1168"," dibantu  pelatihan fasilitas  aplikasi premium berbayar"
"1169",""
"1170"," elearning   cukup mempermudah  proses      mengirim tugas"
"1171","membantu  informasi  valid"
"1172","yaa   mempermudah   mencari   cari   "
"1173","mempermudah"
"1174","   fasilitas "
"1175","y"
"1176"," cukup bagus     memiliki aplikasi resmi  playstore"
"1177","elearning tapi   guru  tugas  murid   mengajarkan   "
"1178","  elerning  membantu   proses    simpel"
"1179"," tau    membuka web perpustakaan dosen  cepat   persis    dosen bahas  minim misscom"
"1180","     pandemi  siap  perkembangan teknologi  "
"1181","web e learning kampus  memudahkan   mahasiswa  mengakses   video  ppt mengumpulkan tugas     rapi  terdokumentasi  "
"1182"," akses   jalankan  "
"1183"," cukup setuju  mudah diakses     kuota"
"1184","lms  disediakan kampus   cukup bagus"
"1185"," penjelasan"
"1186","akses jurnal mudah  akses buku perpustakaan  sulit"
"1187","  pertemuan dosen mengirimkan  beserta penjelasannya  mengadakan zoom    dosen   mengirim     penjelasan   mengadakan zoom"
"1188","sekolah menyediakan web khusus  mudah dijangkau    mengalami halhal  memberatkan"
"1189","website  kampus  cukup tertata  rapih  mudah  mencari   tiaptiap pertemuan"
"1190","membantu "
"1191","fasilitas elearning  disediakan  cukup bagus  mumpuni   terkadang sulit  akses"
"1192","cukup setuju disisi positif  membantu   kegiatan  disisi   server  overload  bertabrakan jadwalnya  fakultas  maka sistem  down  menunda  "
"1193"," website lama diakses    diakses   mahasiswa   mengakses"
"1194","karna  enak membaca  perpustakaan langsung"
"1195","websitenya  memudahkan"
"1196","website kampus  suka error  terkadang memperhambat    kegiatan perkuliahan"
"1197","  berkuliah  unej  sister unej  membantu   proses absen pengumpulan tugas pembagian link zoom   "
"1198","sistem elearning  efektif  mengumpulkan tugas  mengakses  website perpustakaan  lengkap   mengakses website jurnal"
"1199","cukup     internet   sumbersumber       lengkap"
"1200","setuju  e  learning membantu   mudah    jarak   mudah  mengumpulkan tugas  hasil kerja "
"1201","okay "
"1202","    mahasiswa   akses perpustakaan  univeristas"
"1203","cukup setuju   modulmodul terkait   diajarkan tersedia  elearning   peminjaman buku  perpustakaan    offline   tersedia  siakad      maksimalnya mekanisme peminjaman  "
"1204"," website perpustakaan memudahkan   megeksplor buku   mengunjugi perpustakaan  langsung   efisien   tenaga"
"1205","semenjak pandemi elearning  kampus   update   nyaman     mahasiswa"
"1206","   pandemi kampus    aplikasi elearning  mudah dipahami    adaptasi "
"1207","ya   mengakses perpustakaan  halnya perkuliahan  offline dulu   mendaftar sehari "
"1208"," bermanfaat   mudh dpat referensi    hrus  rumah"
"1209","cukjup sulit diakses"
"1210","ebook    digilab kampus   cukup membantu   tugas"
"1211"," informasi    "
"1212","pencarian mudah"
"1213"," didukung sarana memadai"
"1214","   sumber  internet     website perpustakan  emng  "
"1215","karna  mempermudah  proses  mengajar jarak "
"1216","perpustakaan elearning   miliki"
"1217","   refrensi  mengajar"
"1218","website perpustakaan  optimal"
"1219","cukup setuju   kampus   cukup    efektifitas perkuliahan dimasa pandemi     terlaksana  maksimal"
"1220"," jarang menggunakannya"
"1221","elearning  menunjang    "
"1222"," setuju  elarning perpustakaan membantu   koleksinya  "
"1223"," menambah refrensi mengajat"
"1224","perpustakaan    pandemi"
"1225"," disekolah sekolah jaringan internet  "
"1226","perpustakaan  msh manual jd anak  k sekolah klau  membaca buku"
"1227","e learning nya   berfungsi"
"1228","website sekolah  elearning perpustakaan sekolah  dikelola  maksimal    dijadikan  salah  referensi   "
"1229","sistem elearning  diakses  mudah"
"1230","mendukung anakqnak  proses "
"1231","mudah"
"1232","elearning bda  website perpustakaan  website perpustakaan  sekedar referensi  literasi  elearning  kompleks disana  proses   evaluasi"
"1233"," "
"1234","seringkali terkendala memgenai jaringansinyal"
"1235"," cukup jelas  mudah  pahami"
"1236","tautan    sekolah  mempermudah  mengumpulkan tugas  penilaian"
"1237","cukup"
"1238","cukup mempermudah  website perpustakaan  "
"1239","  website perpustakaan  sekolah "
"1240"," universitas    sistem luring  daring dilakukans  bergantian    kemarin   jelas maka   dihari   pembelajaram  luring"
"1241",""
"1242"," mempermudah tapi mempersulit"
"1243","     terhubung  elibrary"
"1244","i"
"1245","  pandemi elearning    mencari informasi tambahan"
"1246",NA
"1247","cukup membantuu"
"1248","  sma        kbm  gangguan  sinyal  gurunya"
"1249","sistem elearning  kampus  semenjak semester    buruk  semester   error   sampe  menjelang deadline"
"1250"," perangkat   cocok  diterapkan  menunjang kbm   pandemi"
